id,category
11396,13
11397,11
11398,10
11399,7
11400,13
11401,1
11402,9
11403,10
11404,9
11405,4
11406,7
11407,3
11408,2
11409,10
11410,14
11411,6
11412,0
11413,6
11414,7
11415,9
11416,10
11417,7
11418,13
11419,7
11420,14
11421,3
11422,10
11423,0
11424,0
11425,13
11426,10
11427,2
11428,6
11429,11
11430,2
11431,0
11432,17
11433,9
11434,0
11435,11
11436,2
11437,8
11438,1
11439,12
11440,7
11441,16
11442,11
11443,7
11444,6
11445,8
11446,0
11447,4
11448,1
11449,2
11450,6
11451,15
11452,10
11453,17
11454,8
11455,5
11456,7
11457,11
11458,6
11459,16
11460,4
11461,4
11462,10
11463,9
11464,14
11465,9
11466,12
11467,8
11468,1
11469,7
11470,1
11471,0
11472,11
11473,0
11474,6
11475,10
11476,15
11477,6
11478,12
11479,2
11480,3
11481,9
11482,3
11483,10
11484,3
11485,12
11486,11
11487,0
11488,0
11489,9
11490,1
11491,1
11492,6
11493,9
11494,10
11495,10
11496,3
11497,11
11498,13
11499,1
11500,4
11501,6
11502,1
11503,10
11504,5
11505,12
11506,12
11507,8
11508,7
11509,15
11510,3
11511,9
11512,5
11513,0
11514,0
11515,13
11516,4
11517,3
11518,7
11519,6
11520,0
11521,10
11522,15
11523,17
11524,1
11525,12
11526,2
11527,9
11528,8
11529,14
11530,0
11531,2
11532,0
11533,8
11534,7
11535,13
11536,12
11537,11
11538,14
11539,1
11540,6
11541,1
11542,1
11543,17
11544,13
11545,17
11546,0
11547,5
11548,13
11549,14
11550,1
11551,5
11552,14
11553,7
11554,12
11555,0
11556,7
11557,2
11558,10
11559,9
11560,4
11561,0
11562,6
11563,7
11564,4
11565,13
11566,3
11567,13
11568,13
11569,10
11570,7
11571,3
11572,6
11573,12
11574,0
11575,7
11576,0
11577,5
11578,7
11579,4
11580,2
11581,7
11582,4
11583,13
11584,0
11585,1
11586,17
11587,8
11588,2
11589,13
11590,5
11591,15
11592,14
11593,15
11594,10
11595,1
11596,1
11597,4
11598,11
11599,5
11600,10
11601,15
11602,10
11603,10
11604,12
11605,4
11606,6
11607,10
11608,1
11609,16
11610,2
11611,12
11612,6
11613,16
11614,1
11615,7
11616,11
11617,14
11618,14
11619,13
11620,3
11621,4
11622,0
11623,15
11624,2
11625,9
11626,0
11627,7
11628,4
11629,7
11630,15
11631,7
11632,4
11633,13
11634,0
11635,13
11636,1
11637,0
11638,3
11639,9
11640,1
11641,13
11642,6
11643,12
11644,13
11645,10
11646,1
11647,14
11648,9
11649,4
11650,11
11651,12
11652,11
11653,5
11654,16
11655,11
11656,13
11657,17
11658,12
11659,3
11660,11
11661,0
11662,6
11663,1
11664,12
11665,8
11666,9
11667,6
11668,0
11669,13
11670,9
11671,14
11672,10
11673,14
11674,11
11675,9
11676,2
11677,4
11678,0
11679,13
11680,0
11681,4
11682,3
11683,3
11684,10
11685,10
11686,3
11687,1
11688,1
11689,11
11690,14
11691,6
11692,7
11693,14
11694,7
11695,11
11696,7
11697,8
11698,5
11699,6
11700,0
11701,9
11702,7
11703,3
11704,14
11705,11
11706,10
11707,4
11708,3
11709,10
11710,7
11711,13
11712,6
11713,6
11714,5
11715,0
11716,6
11717,9
11718,11
11719,3
11720,14
11721,6
11722,13
11723,4
11724,13
11725,10
11726,4
11727,12
11728,12
11729,7
11730,6
11731,15
11732,2
11733,9
11734,0
11735,12
11736,7
11737,10
11738,16
11739,7
11740,11
11741,5
11742,13
11743,10
11744,4
11745,6
11746,8
11747,5
11748,1
11749,9
11750,13
11751,11
11752,10
11753,13
11754,4
11755,9
11756,9
11757,10
11758,8
11759,10
11760,6
11761,13
11762,14
11763,9
11764,13
11765,4
11766,0
11767,3
11768,14
11769,10
11770,14
11771,3
11772,10
11773,11
11774,13
11775,14
11776,3
11777,10
11778,0
11779,10
11780,0
11781,11
11782,17
11783,8
11784,13
11785,10
11786,17
11787,4
11788,9
11789,9
11790,7
11791,7
11792,7
11793,14
11794,10
11795,0
11796,12
11797,0
11798,8
11799,14
11800,12
11801,12
11802,5
11803,1
11804,4
11805,11
11806,1
11807,7
11808,0
11809,0
11810,7
11811,10
11812,1
11813,12
11814,6
11815,6
11816,15
11817,8
11818,15
11819,0
11820,11
11821,3
11822,2
11823,6
11824,6
11825,7
11826,9
11827,1
11828,0
11829,10
11830,3
11831,3
11832,8
11833,12
11834,4
11835,12
11836,5
11837,1
11838,1
11839,17
11840,2
11841,4
11842,7
11843,14
11844,13
11845,11
11846,11
11847,1
11848,12
11849,0
11850,3
11851,10
11852,11
11853,9
11854,7
11855,2
11856,5
11857,6
11858,11
11859,8
11860,7
11861,2
11862,1
11863,11
11864,11
11865,14
11866,5
11867,12
11868,9
11869,8
11870,11
11871,9
11872,17
11873,11
11874,3
11875,8
11876,11
11877,7
11878,3
11879,3
11880,17
11881,11
11882,6
11883,3
11884,9
11885,6
11886,9
11887,9
11888,8
11889,7
11890,7
11891,11
11892,7
11893,16
11894,0
11895,9
11896,6
11897,16
11898,7
11899,15
11900,11
11901,9
11902,0
11903,2
11904,10
11905,2
11906,13
11907,1
11908,6
11909,13
11910,9
11911,9
11912,0
11913,0
11914,10
11915,12
11916,11
11917,1
11918,3
11919,1
11920,4
11921,13
11922,2
11923,14
11924,7
11925,5
11926,11
11927,13
11928,11
11929,11
11930,11
11931,10
11932,2
11933,13
11934,12
11935,10
11936,11
11937,2
11938,7
11939,10
11940,16
11941,14
11942,14
11943,3
11944,4
11945,6
11946,9
11947,7
11948,5
11949,17
11950,8
11951,4
11952,13
11953,7
11954,10
11955,2
11956,4
11957,6
11958,7
11959,11
11960,6
11961,11
11962,14
11963,1
11964,6
11965,2
11966,7
11967,9
11968,0
11969,0
11970,6
11971,11
11972,4
11973,0
11974,0
11975,7
11976,0
11977,16
11978,0
11979,9
11980,10
11981,16
11982,4
11983,0
11984,1
11985,1
11986,11
11987,1
11988,1
11989,3
11990,10
11991,15
11992,6
11993,4
11994,13
11995,14
11996,0
11997,11
11998,5
11999,10
12000,11
12001,11
12002,1
12003,5
12004,11
12005,0
12006,13
12007,15
12008,0
12009,6
12010,8
12011,7
12012,1
12013,9
12014,0
12015,11
12016,11
12017,13
12018,12
12019,4
12020,3
12021,2
12022,11
12023,9
12024,6
12025,0
12026,3
12027,6
12028,6
12029,11
12030,16
12031,9
12032,9
12033,1
12034,11
12035,4
12036,5
12037,2
12038,0
12039,7
12040,0
12041,0
12042,7
12043,7
12044,17
12045,9
12046,11
12047,11
12048,7
12049,9
12050,8
12051,0
12052,13
12053,13
12054,10
12055,0
12056,11
12057,1
12058,8
12059,8
12060,15
12061,13
12062,0
12063,15
12064,1
12065,3
12066,9
12067,4
12068,2
12069,10
12070,10
12071,11
12072,7
12073,10
12074,11
12075,1
12076,1
12077,13
12078,10
12079,3
12080,12
12081,11
12082,6
12083,13
12084,10
12085,14
12086,17
12087,0
12088,10
12089,4
12090,1
12091,9
12092,9
12093,0
12094,8
12095,11
12096,15
12097,1
12098,7
12099,7
12100,1
12101,13
12102,11
12103,17
12104,4
12105,9
12106,13
12107,0
12108,0
12109,13
12110,11
12111,3
12112,4
12113,0
12114,11
12115,14
12116,0
12117,10
12118,14
12119,7
12120,13
12121,9
12122,7
12123,6
12124,12
12125,1
12126,11
12127,12
12128,1
12129,1
12130,5
12131,10
12132,11
12133,14
12134,3
12135,7
12136,3
12137,6
12138,3
12139,17
12140,1
12141,2
12142,6
12143,6
12144,8
12145,6
12146,6
12147,10
12148,11
12149,3
12150,5
12151,7
12152,11
12153,10
12154,13
12155,8
12156,9
12157,0
12158,9
12159,0
12160,14
12161,7
12162,10
12163,12
12164,13
12165,9
12166,11
12167,4
12168,6
12169,13
12170,13
12171,14
12172,9
12173,10
12174,13
12175,13
12176,10
12177,17
12178,13
12179,14
12180,10
12181,2
12182,12
12183,0
12184,7
12185,2
12186,7
12187,11
12188,5
12189,4
12190,11
12191,11
12192,9
12193,1
12194,3
12195,9
12196,10
12197,11
12198,2
12199,13
12200,0
12201,4
12202,1
12203,5
12204,1
12205,13
12206,4
12207,1
12208,16
12209,6
12210,8
12211,9
12212,9
12213,14
12214,7
12215,9
12216,12
12217,13
12218,2
12219,12
12220,0
12221,11
12222,0
12223,2
12224,12
12225,7
12226,17
12227,11
12228,8
12229,6
12230,10
12231,3
12232,7
12233,14
12234,11
12235,6
12236,2
12237,11
12238,0
12239,16
12240,7
12241,13
12242,12
12243,11
12244,9
12245,7
12246,11
12247,15
12248,4
12249,3
12250,10
12251,9
12252,4
12253,9
12254,17
12255,9
12256,7
12257,9
12258,11
12259,0
12260,13
12261,8
12262,13
12263,11
12264,13
12265,15
12266,12
12267,3
12268,13
12269,0
12270,11
12271,4
12272,13
12273,6
12274,6
12275,15
12276,7
12277,6
12278,6
12279,10
12280,2
12281,10
12282,13
12283,3
12284,13
12285,11
12286,4
12287,12
12288,14
12289,12
12290,6
12291,13
12292,11
12293,7
12294,7
12295,14
12296,9
12297,4
12298,0
12299,14
12300,17
12301,8
12302,1
12303,7
12304,7
12305,6
12306,13
12307,9
12308,6
12309,1
12310,14
12311,14
12312,11
12313,9
12314,13
12315,4
12316,8
12317,0
12318,11
12319,10
12320,1
12321,3
12322,1
12323,0
12324,0
12325,4
12326,5
12327,11
12328,7
12329,13
12330,2
12331,0
12332,10
12333,11
12334,13
12335,10
12336,11
12337,11
12338,11
12339,0
12340,5
12341,6
12342,2
12343,11
12344,15
12345,10
12346,2
12347,2
12348,0
12349,10
12350,0
12351,6
12352,1
12353,3
12354,4
12355,6
12356,13
12357,7
12358,6
12359,9
12360,0
12361,2
12362,3
12363,4
12364,4
12365,10
12366,3
12367,12
12368,1
12369,13
12370,9
12371,11
12372,14
12373,9
12374,7
12375,15
12376,9
12377,3
12378,4
12379,6
12380,0
12381,9
12382,11
12383,7
12384,7
12385,14
12386,3
12387,4
12388,11
12389,7
12390,4
12391,13
12392,7
12393,10
12394,8
12395,1
12396,9
12397,0
12398,6
12399,11
12400,6
12401,1
12402,15
12403,7
12404,11
12405,17
12406,13
12407,10
12408,8
12409,9
12410,9
12411,1
12412,4
12413,12
12414,10
12415,11
12416,11
12417,10
12418,7
12419,0
12420,6
12421,16
12422,9
12423,13
12424,7
12425,3
12426,9
12427,1
12428,4
12429,10
12430,11
12431,9
12432,9
12433,7
12434,0
12435,10
12436,11
12437,12
12438,7
12439,13
12440,7
12441,11
12442,4
12443,4
12444,1
12445,10
12446,2
12447,5
12448,10
12449,14
12450,4
12451,11
12452,10
12453,0
12454,10
12455,14
12456,13
12457,0
12458,10
12459,1
12460,1
12461,11
12462,0
12463,6
12464,11
12465,11
12466,3
12467,17
12468,7
12469,2
12470,14
12471,7
12472,10
12473,11
12474,7
12475,13
12476,3
12477,11
12478,13
12479,12
12480,7
12481,3
12482,0
12483,6
12484,2
12485,10
12486,7
12487,5
12488,1
12489,9
12490,9
12491,7
12492,0
12493,6
12494,7
12495,0
12496,9
12497,1
12498,1
12499,7
12500,14
12501,16
12502,17
12503,15
12504,9
12505,1
12506,0
12507,11
12508,9
12509,5
12510,13
12511,14
12512,8
12513,11
12514,9
12515,0
12516,7
12517,6
12518,4
12519,4
12520,9
12521,9
12522,2
12523,13
12524,1
12525,5
12526,4
12527,5
12528,14
12529,15
12530,0
12531,6
12532,2
12533,7
12534,8
12535,3
12536,6
12537,10
12538,10
12539,9
12540,2
12541,10
12542,11
12543,4
12544,14
12545,15
12546,14
12547,13
12548,11
12549,5
12550,16
12551,1
12552,0
12553,13
12554,9
12555,12
12556,3
12557,10
12558,10
12559,0
12560,12
12561,7
12562,7
12563,9
12564,8
12565,6
12566,10
12567,0
12568,0
12569,9
12570,14
12571,0
12572,3
12573,15
12574,7
12575,7
12576,9
12577,9
12578,11
12579,10
12580,5
12581,7
12582,3
12583,7
12584,14
12585,14
12586,0
12587,1
12588,13
12589,10
12590,11
12591,14
12592,12
12593,12
12594,5
12595,1
12596,2
12597,9
12598,0
12599,9
12600,7
12601,6
12602,1
12603,11
12604,6
12605,9
12606,9
12607,1
12608,1
12609,11
12610,9
12611,4
12612,10
12613,10
12614,6
12615,10
12616,10
12617,2
12618,11
12619,7
12620,11
12621,0
12622,10
12623,3
12624,7
12625,1
12626,11
12627,2
12628,14
12629,4
12630,11
12631,5
12632,13
12633,10
12634,11
12635,4
12636,7
12637,11
12638,6
12639,1
12640,6
12641,12
12642,10
12643,6
12644,13
12645,0
12646,0
12647,1
12648,0
12649,11
12650,3
12651,10
12652,3
12653,0
12654,17
12655,0
12656,0
12657,4
12658,6
12659,5
12660,11
12661,12
12662,15
12663,11
12664,3
12665,6
12666,1
12667,0
12668,14
12669,6
12670,10
12671,14
12672,7
12673,10
12674,11
12675,13
12676,15
12677,7
12678,6
12679,2
12680,7
12681,7
12682,3
12683,10
12684,12
12685,6
12686,10
12687,1
12688,5
12689,0
12690,12
12691,0
12692,1
12693,2
12694,16
12695,6
12696,12
12697,7
12698,7
12699,9
12700,6
12701,13
12702,0
12703,9
12704,13
12705,11
12706,12
12707,13
12708,12
12709,13
12710,12
12711,11
12712,3
12713,7
12714,4
12715,15
12716,3
12717,13
12718,7
12719,11
12720,17
12721,7
12722,0
12723,6
12724,3
12725,4
12726,9
12727,6
12728,7
12729,12
12730,8
12731,8
12732,13
12733,0
12734,7
12735,10
12736,4
12737,1
12738,1
12739,6
12740,8
12741,15
12742,6
12743,13
12744,12
12745,14
12746,13
12747,4
12748,6
12749,13
12750,11
12751,6
12752,4
12753,9
12754,0
12755,0
12756,13
12757,2
12758,0
12759,6
12760,8
12761,13
12762,11
12763,13
12764,0
12765,8
12766,11
12767,12
12768,12
12769,9
12770,11
12771,13
12772,4
12773,9
12774,1
12775,6
12776,8
12777,9
12778,4
12779,7
12780,7
12781,15
12782,6
12783,10
12784,12
12785,12
12786,1
12787,4
12788,8
12789,9
12790,7
12791,0
12792,3
12793,6
12794,11
12795,17
12796,5
12797,7
12798,11
12799,5
12800,8
12801,5
12802,10
12803,14
12804,17
12805,0
12806,6
12807,3
12808,14
12809,12
12810,2
12811,2
12812,10
12813,10
12814,6
12815,9
12816,10
12817,10
12818,16
12819,10
12820,17
12821,11
12822,13
12823,11
12824,12
12825,4
12826,1
12827,1
12828,9
12829,5
12830,11
12831,6
12832,10
12833,12
12834,14
12835,7
12836,10
12837,7
12838,16
12839,17
12840,3
12841,9
12842,12
12843,7
12844,10
12845,7
12846,16
12847,7
12848,8
12849,14
12850,4
12851,8
12852,1
12853,0
12854,0
12855,8
12856,14
12857,0
12858,1
12859,3
12860,7
12861,10
12862,0
12863,10
12864,4
12865,3
12866,11
12867,10
12868,13
12869,1
12870,2
12871,8
12872,17
12873,11
12874,12
12875,6
12876,1
12877,10
12878,1
12879,4
12880,3
12881,0
12882,17
12883,7
12884,8
12885,13
12886,7
12887,3
12888,7
12889,1
12890,9
12891,11
12892,14
12893,13
12894,9
12895,11
12896,1
12897,12
12898,11
12899,11
12900,9
12901,16
12902,8
12903,17
12904,7
12905,3
12906,5
12907,1
12908,4
12909,13
12910,10
12911,0
12912,7
12913,3
12914,6
12915,10
12916,13
12917,10
12918,7
12919,13
12920,17
12921,6
12922,0
12923,11
12924,2
12925,3
12926,3
12927,2
12928,6
12929,11
12930,15
12931,8
12932,0
12933,12
12934,6
12935,14
12936,15
12937,14
12938,0
12939,17
12940,7
12941,13
12942,7
12943,15
12944,5
12945,6
12946,17
12947,13
12948,0
12949,10
12950,4
12951,9
12952,17
12953,10
12954,17
12955,4
12956,12
12957,13
12958,8
12959,0
12960,7
12961,3
12962,17
12963,10
12964,1
12965,10
12966,7
12967,9
12968,13
12969,6
12970,13
12971,11
12972,1
12973,9
12974,10
12975,0
12976,8
12977,8
12978,3
12979,10
12980,4
12981,8
12982,9
12983,0
12984,1
12985,6
12986,0
12987,13
12988,14
12989,9
12990,0
12991,7
12992,4
12993,12
12994,1
12995,14
12996,4
12997,13
12998,0
12999,0
13000,11
13001,7
13002,2
13003,13
13004,7
13005,9
13006,10
13007,11
13008,17
13009,13
13010,12
13011,14
13012,1
13013,1
13014,4
13015,10
13016,10
13017,6
13018,17
13019,6
13020,0
13021,9
13022,0
13023,1
13024,10
13025,1
13026,11
13027,11
13028,2
13029,3
13030,8
13031,5
13032,9
13033,6
13034,2
13035,1
13036,7
13037,6
13038,7
13039,9
13040,1
13041,1
13042,10
13043,4
13044,8
13045,15
13046,0
13047,7
13048,16
13049,6
13050,3
13051,6
13052,7
13053,7
13054,2
13055,5
13056,10
13057,2
13058,6
13059,4
13060,7
13061,4
13062,9
13063,1
13064,3
13065,4
13066,1
13067,7
13068,1
13069,13
13070,10
13071,14
13072,17
13073,1
13074,13
13075,3
13076,1
13077,2
13078,13
13079,1
13080,10
13081,6
13082,15
13083,8
13084,11
13085,14
13086,2
13087,5
13088,11
13089,14
13090,8
13091,10
13092,6
13093,6
13094,1
13095,15
13096,1
13097,1
13098,11
13099,11
13100,0
13101,10
13102,11
13103,1
13104,15
13105,4
13106,3
13107,3
13108,6
13109,11
13110,9
13111,13
13112,9
13113,16
13114,14
13115,3
13116,0
13117,11
13118,9
13119,7
13120,6
13121,10
13122,6
13123,14
13124,10
13125,3
13126,11
13127,0
13128,2
13129,11
13130,4
13131,17
13132,10
13133,11
13134,4
13135,1
13136,7
13137,2
13138,16
13139,12
13140,0
13141,10
13142,14
13143,10
13144,0
13145,11
13146,4
13147,12
13148,11
13149,13
13150,10
13151,6
13152,13
13153,10
13154,12
13155,14
13156,14
13157,3
13158,7
13159,5
13160,1
13161,7
13162,4
13163,11
13164,7
13165,1
13166,15
13167,6
13168,12
13169,6
13170,4
13171,11
13172,13
13173,7
13174,6
13175,5
13176,11
13177,10
13178,13
13179,5
13180,4
13181,10
13182,7
13183,0
13184,4
13185,10
13186,8
13187,8
13188,9
13189,11
13190,5
13191,13
13192,11
13193,14
13194,12
13195,4
13196,3
13197,4
13198,9
13199,10
13200,6
13201,6
13202,11
13203,11
13204,7
13205,3
13206,4
13207,13
13208,3
13209,4
13210,11
13211,14
13212,3
13213,1
13214,2
13215,10
13216,6
13217,7
13218,0
13219,10
13220,2
13221,8
13222,1
13223,10
13224,6
13225,0
13226,9
13227,10
13228,5
13229,13
13230,13
13231,0
13232,3
13233,11
13234,14
13235,6
13236,1
13237,9
13238,11
13239,10
13240,8
13241,11
13242,0
13243,10
13244,10
13245,9
13246,6
13247,0
13248,11
13249,17
13250,1
13251,9
13252,4
13253,1
13254,5
13255,11
13256,5
13257,5
13258,0
13259,3
13260,8
13261,1
13262,17
13263,7
13264,3
13265,6
13266,12
13267,10
13268,4
13269,7
13270,1
13271,11
13272,13
13273,11
13274,3
13275,5
13276,4
13277,10
13278,10
13279,12
13280,11
13281,9
13282,11
13283,6
13284,2
13285,10
13286,1
13287,11
13288,14
13289,7
13290,2
13291,1
13292,1
13293,6
13294,14
13295,1
13296,0
13297,9
13298,12
13299,10
13300,1
13301,1
13302,14
13303,5
13304,10
13305,13
13306,11
13307,10
13308,4
13309,1
13310,0
13311,2
13312,1
13313,2
13314,7
13315,5
13316,0
13317,9
13318,15
13319,3
13320,9
13321,15
13322,13
13323,0
13324,2
13325,3
13326,6
13327,4
13328,10
13329,17
13330,1
13331,13
13332,15
13333,12
13334,1
13335,6
13336,7
13337,4
13338,11
13339,10
13340,10
13341,14
13342,17
13343,15
13344,10
13345,7
13346,4
13347,10
13348,8
13349,13
13350,4
13351,7
13352,6
13353,10
13354,10
13355,11
13356,3
13357,7
13358,0
13359,7
13360,6
13361,1
13362,6
13363,1
13364,14
13365,13
13366,5
13367,1
13368,4
13369,8
13370,0
13371,2
13372,2
13373,0
13374,4
13375,8
13376,10
13377,1
13378,9
13379,12
13380,12
13381,9
13382,0
13383,7
13384,17
13385,10
13386,6
13387,7
13388,12
13389,1
13390,10
13391,11
13392,4
13393,13
13394,5
13395,2
13396,13
13397,8
13398,11
13399,14
13400,17
13401,0
13402,13
13403,12
13404,1
13405,6
13406,2
13407,14
13408,1
13409,10
13410,4
13411,16
13412,9
13413,10
13414,4
13415,10
13416,7
13417,12
13418,17
13419,10
13420,0
13421,6
13422,14
13423,2
13424,6
13425,2
13426,7
13427,10
13428,15
13429,16
13430,14
13431,3
13432,13
13433,11
13434,10
13435,0
13436,11
13437,0
13438,6
13439,10
13440,5
13441,0
13442,0
13443,10
13444,10
13445,2
13446,0
13447,5
13448,0
13449,12
13450,14
13451,6
13452,4
13453,1
13454,2
13455,14
13456,4
13457,1
13458,1
13459,4
13460,11
13461,11
13462,9
13463,6
13464,6
13465,13
13466,4
13467,12
13468,2
13469,6
13470,13
13471,2
13472,12
13473,9
13474,7
13475,0
13476,10
13477,0
13478,1
13479,4
13480,7
13481,10
13482,7
13483,17
13484,15
13485,13
13486,6
13487,6
13488,6
13489,11
13490,3
13491,4
13492,11
13493,2
13494,17
13495,9
13496,0
13497,14
13498,10
13499,6
13500,1
13501,16
13502,0
13503,0
13504,10
13505,10
13506,1
13507,2
13508,10
13509,9
13510,12
13511,13
13512,11
13513,13
13514,0
13515,11
13516,3
13517,5
13518,6
13519,8
13520,9
13521,1
13522,12
13523,13
13524,10
13525,1
13526,1
13527,10
13528,4
13529,9
13530,13
13531,10
13532,10
13533,14
13534,14
13535,13
13536,0
13537,0
13538,9
13539,2
13540,1
13541,7
13542,1
13543,0
13544,2
13545,15
13546,2
13547,16
13548,6
13549,12
13550,7
13551,11
13552,6
13553,13
13554,10
13555,7
13556,16
13557,17
13558,3
13559,8
13560,8
13561,5
13562,15
13563,6
13564,0
13565,10
13566,17
13567,9
13568,16
13569,10
13570,2
13571,10
13572,0
13573,11
13574,11
13575,0
13576,4
13577,13
13578,11
13579,9
13580,10
13581,16
13582,1
13583,9
13584,3
13585,0
13586,6
13587,16
13588,4
13589,6
13590,4
13591,17
13592,2
13593,11
13594,3
13595,0
13596,14
13597,11
13598,11
13599,17
13600,10
13601,0
13602,13
13603,9
13604,12
13605,11
13606,13
13607,2
13608,10
13609,14
13610,0
13611,10
13612,8
13613,1
13614,7
13615,10
13616,9
13617,6
13618,3
13619,6
13620,13
13621,3
13622,8
13623,17
13624,3
13625,0
13626,9
13627,2
13628,5
13629,3
13630,10
13631,11
13632,0
13633,3
13634,14
13635,7
13636,0
13637,4
13638,10
13639,9
13640,10
13641,7
13642,10
13643,1
13644,9
13645,17
13646,11
13647,16
13648,6
13649,9
13650,7
13651,0
13652,8
13653,9
13654,14
13655,4
13656,1
13657,14
13658,3
13659,4
13660,9
13661,12
13662,1
13663,0
13664,11
13665,0
13666,1
13667,4
13668,0
13669,1
13670,12
13671,3
13672,0
13673,13
13674,2
13675,4
13676,3
13677,7
13678,1
13679,11
13680,9
13681,2
13682,7
13683,9
13684,6
13685,10
13686,11
13687,11
13688,14
13689,17
13690,7
13691,2
13692,2
13693,1
13694,7
13695,1
13696,2
13697,11
13698,1
13699,3
13700,1
13701,4
13702,11
13703,5
13704,6
13705,13
13706,14
13707,1
13708,0
13709,2
13710,15
13711,0
13712,6
13713,10
13714,5
13715,9
13716,10
13717,13
13718,9
13719,6
13720,7
13721,1
13722,4
13723,2
13724,1
13725,9
13726,13
13727,10
13728,9
13729,11
13730,4
13731,11
13732,6
13733,9
13734,6
13735,6
13736,12
13737,6
13738,0
13739,9
13740,6
13741,6
13742,0
13743,7
13744,4
13745,15
13746,16
13747,3
13748,10
13749,15
13750,11
13751,16
13752,6
13753,2
13754,10
13755,10
13756,10
13757,2
13758,1
13759,14
13760,10
13761,5
13762,10
13763,5
13764,5
13765,9
13766,1
13767,3
13768,2
13769,10
13770,13
13771,5
13772,2
13773,11
13774,1
13775,14
13776,0
13777,0
13778,2
13779,13
13780,3
13781,7
13782,6
13783,5
13784,0
13785,11
13786,10
13787,3
13788,11
13789,10
13790,0
13791,3
13792,13
13793,9
13794,9
13795,7
13796,8
13797,10
13798,13
13799,2
13800,4
13801,14
13802,12
13803,3
13804,0
13805,2
13806,9
13807,4
13808,10
13809,6
13810,11
13811,3
13812,10
13813,12
13814,13
13815,4
13816,0
13817,7
13818,4
13819,7
13820,6
13821,17
13822,11
13823,7
13824,15
13825,6
13826,4
13827,10
13828,11
13829,10
13830,11
13831,17
13832,0
13833,1
13834,3
13835,4
13836,8
13837,0
13838,4
13839,10
13840,7
13841,12
13842,8
13843,3
13844,16
13845,10
13846,0
13847,7
13848,10
13849,3
13850,1
13851,10
13852,6
13853,12
13854,8
13855,4
13856,0
13857,1
13858,14
13859,7
13860,0
13861,12
13862,6
13863,6
13864,7
13865,0
13866,9
13867,17
13868,7
13869,17
13870,6
13871,6
13872,3
13873,7
13874,1
13875,15
13876,2
13877,1
13878,13
13879,5
13880,8
13881,9
13882,10
13883,17
13884,1
13885,15
13886,2
13887,2
13888,9
13889,10
13890,4
13891,13
13892,2
13893,7
13894,1
13895,2
13896,13
13897,1
13898,13
13899,0
13900,11
13901,1
13902,7
13903,7
13904,4
13905,10
13906,14
13907,17
13908,6
13909,10
13910,10
13911,10
13912,11
13913,8
13914,0
13915,13
13916,7
13917,5
13918,14
13919,11
13920,3
13921,13
13922,4
13923,6
13924,9
13925,7
13926,0
13927,11
13928,13
13929,7
13930,14
13931,11
13932,3
13933,6
13934,6
13935,11
13936,9
13937,6
13938,3
13939,5
13940,17
13941,10
13942,6
13943,1
13944,6
13945,0
13946,10
13947,1
13948,2
13949,11
13950,3
13951,12
13952,13
13953,13
13954,10
13955,10
13956,5
13957,0
13958,6
13959,1
13960,14
13961,10
13962,3
13963,15
13964,7
13965,15
13966,2
13967,1
13968,14
13969,0
13970,10
13971,7
13972,9
13973,8
13974,1
13975,13
13976,4
13977,0
13978,6
13979,1
13980,8
13981,10
13982,14
13983,11
13984,2
13985,8
13986,10
13987,4
13988,0
13989,0
13990,9
13991,12
13992,10
13993,7
13994,1
13995,1
13996,5
13997,13
13998,7
13999,7
14000,0
14001,6
14002,5
14003,3
14004,12
14005,6
14006,0
14007,13
14008,5
14009,3
14010,10
14011,1
14012,11
14013,13
14014,4
14015,1
14016,4
14017,8
14018,10
14019,10
14020,14
14021,8
14022,1
14023,5
14024,7
14025,10
14026,9
14027,12
14028,8
14029,4
14030,0
14031,10
14032,17
14033,2
14034,15
14035,14
14036,6
14037,1
14038,1
14039,11
14040,5
14041,7
14042,6
14043,11
14044,1
14045,8
14046,6
14047,9
14048,0
14049,11
14050,7
14051,0
14052,3
14053,2
14054,4
14055,1
14056,9
14057,13
14058,9
14059,6
14060,8
14061,9
14062,7
14063,0
14064,2
14065,6
14066,5
14067,14
14068,6
14069,0
14070,4
14071,17
14072,0
14073,11
14074,17
14075,11
14076,11
14077,4
14078,7
14079,10
14080,4
14081,9
14082,10
14083,12
14084,1
14085,0
14086,12
14087,14
14088,7
14089,5
14090,10
14091,4
14092,3
14093,11
14094,11
14095,0
14096,7
14097,15
14098,1
14099,0
14100,4
14101,5
14102,6
14103,7
14104,14
14105,1
14106,1
14107,4
14108,8
14109,4
14110,11
14111,5
14112,6
14113,7
14114,9
14115,17
14116,7
14117,10
14118,10
14119,17
14120,7
14121,2
14122,6
14123,16
14124,10
14125,7
14126,7
14127,0
14128,8
14129,11
14130,13
14131,11
14132,6
14133,7
14134,10
14135,9
14136,10
14137,11
14138,8
14139,8
14140,9
14141,12
14142,0
14143,12
14144,9
14145,0
14146,3
14147,12
14148,3
14149,1
14150,10
14151,0
14152,17
14153,8
14154,6
14155,7
14156,11
14157,3
14158,7
14159,6
14160,11
14161,7
14162,11
14163,4
14164,7
14165,6
14166,13
14167,4
14168,1
14169,10
14170,16
14171,3
14172,7
14173,11
14174,13
14175,7
14176,13
14177,11
14178,8
14179,13
14180,0
14181,0
14182,7
14183,6
14184,1
14185,0
14186,14
14187,10
14188,6
14189,15
14190,10
14191,6
14192,5
14193,1
14194,10
