id,category
11396,13
11397,11
11398,10
11399,5
11400,11
11401,4
11402,11
11403,10
11404,7
11405,4
11406,7
11407,3
11408,2
11409,10
11410,14
11411,6
11412,4
11413,1
11414,11
11415,7
11416,6
11417,11
11418,16
11419,9
11420,14
11421,3
11422,6
11423,0
11424,2
11425,4
11426,10
11427,2
11428,2
11429,11
11430,1
11431,4
11432,2
11433,11
11434,4
11435,7
11436,2
11437,14
11438,3
11439,12
11440,5
11441,11
11442,11
11443,13
11444,6
11445,8
11446,0
11447,1
11448,3
11449,3
11450,6
11451,13
11452,10
11453,17
11454,8
11455,5
11456,5
11457,11
11458,0
11459,13
11460,5
11461,4
11462,13
11463,7
11464,14
11465,11
11466,12
11467,8
11468,1
11469,7
11470,1
11471,0
11472,11
11473,0
11474,6
11475,6
11476,10
11477,6
11478,6
11479,4
11480,3
11481,7
11482,17
11483,10
11484,3
11485,12
11486,11
11487,0
11488,0
11489,11
11490,1
11491,1
11492,6
11493,4
11494,2
11495,14
11496,11
11497,11
11498,13
11499,1
11500,4
11501,10
11502,11
11503,10
11504,5
11505,10
11506,10
11507,8
11508,7
11509,7
11510,3
11511,0
11512,4
11513,0
11514,0
11515,11
11516,4
11517,3
11518,16
11519,6
11520,0
11521,10
11522,13
11523,0
11524,7
11525,12
11526,2
11527,11
11528,14
11529,9
11530,0
11531,2
11532,0
11533,14
11534,9
11535,0
11536,10
11537,1
11538,10
11539,17
11540,10
11541,1
11542,4
11543,17
11544,5
11545,0
11546,17
11547,7
11548,11
11549,8
11550,0
11551,2
11552,10
11553,7
11554,10
11555,0
11556,5
11557,2
11558,10
11559,11
11560,4
11561,5
11562,6
11563,5
11564,4
11565,13
11566,3
11567,5
11568,13
11569,10
11570,7
11571,0
11572,6
11573,6
11574,0
11575,5
11576,0
11577,7
11578,5
11579,0
11580,2
11581,11
11582,4
11583,13
11584,17
11585,1
11586,17
11587,8
11588,17
11589,5
11590,3
11591,13
11592,10
11593,7
11594,14
11595,1
11596,1
11597,4
11598,11
11599,13
11600,14
11601,3
11602,10
11603,6
11604,8
11605,3
11606,6
11607,10
11608,4
11609,13
11610,2
11611,1
11612,6
11613,13
11614,1
11615,13
11616,11
11617,3
11618,8
11619,11
11620,3
11621,4
11622,0
11623,7
11624,2
11625,9
11626,0
11627,7
11628,4
11629,11
11630,9
11631,11
11632,6
11633,5
11634,0
11635,7
11636,0
11637,0
11638,3
11639,11
11640,1
11641,11
11642,4
11643,14
11644,13
11645,6
11646,1
11647,8
11648,11
11649,3
11650,11
11651,6
11652,11
11653,3
11654,7
11655,3
11656,13
11657,17
11658,6
11659,11
11660,11
11661,17
11662,6
11663,1
11664,10
11665,14
11666,7
11667,6
11668,0
11669,13
11670,5
11671,10
11672,6
11673,14
11674,11
11675,9
11676,2
11677,4
11678,0
11679,7
11680,0
11681,4
11682,7
11683,3
11684,10
11685,10
11686,5
11687,7
11688,1
11689,11
11690,10
11691,6
11692,7
11693,10
11694,7
11695,11
11696,7
11697,10
11698,0
11699,6
11700,0
11701,7
11702,1
11703,3
11704,10
11705,11
11706,6
11707,3
11708,4
11709,10
11710,13
11711,3
11712,0
11713,6
11714,5
11715,4
11716,6
11717,15
11718,7
11719,4
11720,12
11721,6
11722,5
11723,4
11724,10
11725,14
11726,4
11727,1
11728,12
11729,13
11730,10
11731,15
11732,2
11733,11
11734,0
11735,12
11736,5
11737,6
11738,7
11739,13
11740,7
11741,4
11742,7
11743,10
11744,4
11745,0
11746,8
11747,5
11748,1
11749,14
11750,1
11751,9
11752,10
11753,13
11754,4
11755,11
11756,11
11757,4
11758,8
11759,10
11760,3
11761,7
11762,1
11763,9
11764,15
11765,0
11766,0
11767,3
11768,8
11769,10
11770,8
11771,3
11772,6
11773,11
11774,16
11775,1
11776,0
11777,14
11778,1
11779,12
11780,0
11781,11
11782,14
11783,0
11784,15
11785,10
11786,17
11787,4
11788,7
11789,3
11790,7
11791,7
11792,7
11793,6
11794,10
11795,6
11796,6
11797,0
11798,12
11799,12
11800,10
11801,13
11802,11
11803,1
11804,4
11805,3
11806,1
11807,11
11808,1
11809,0
11810,7
11811,6
11812,1
11813,11
11814,0
11815,6
11816,15
11817,6
11818,16
11819,2
11820,11
11821,0
11822,0
11823,6
11824,10
11825,13
11826,7
11827,4
11828,0
11829,1
11830,4
11831,4
11832,6
11833,10
11834,4
11835,6
11836,5
11837,3
11838,1
11839,0
11840,2
11841,3
11842,15
11843,14
11844,11
11845,11
11846,11
11847,1
11848,12
11849,0
11850,0
11851,10
11852,11
11853,11
11854,9
11855,3
11856,5
11857,6
11858,11
11859,8
11860,0
11861,2
11862,1
11863,7
11864,11
11865,10
11866,5
11867,12
11868,7
11869,8
11870,11
11871,5
11872,17
11873,11
11874,4
11875,3
11876,11
11877,7
11878,3
11879,17
11880,17
11881,7
11882,6
11883,5
11884,9
11885,6
11886,2
11887,11
11888,8
11889,7
11890,13
11891,11
11892,5
11893,17
11894,4
11895,11
11896,6
11897,13
11898,11
11899,5
11900,11
11901,11
11902,0
11903,2
11904,14
11905,2
11906,11
11907,2
11908,6
11909,3
11910,7
11911,11
11912,4
11913,11
11914,6
11915,8
11916,9
11917,1
11918,3
11919,1
11920,9
11921,13
11922,2
11923,4
11924,9
11925,7
11926,11
11927,5
11928,11
11929,9
11930,11
11931,6
11932,0
11933,13
11934,10
11935,10
11936,11
11937,12
11938,11
11939,10
11940,3
11941,12
11942,14
11943,3
11944,4
11945,6
11946,11
11947,7
11948,5
11949,17
11950,10
11951,4
11952,13
11953,11
11954,2
11955,2
11956,4
11957,10
11958,11
11959,9
11960,6
11961,11
11962,6
11963,1
11964,2
11965,2
11966,7
11967,11
11968,0
11969,0
11970,10
11971,11
11972,4
11973,0
11974,16
11975,13
11976,7
11977,11
11978,0
11979,9
11980,14
11981,13
11982,4
11983,0
11984,1
11985,1
11986,11
11987,1
11988,1
11989,2
11990,10
11991,13
11992,10
11993,4
11994,13
11995,10
11996,0
11997,7
11998,13
11999,6
12000,11
12001,9
12002,1
12003,13
12004,11
12005,0
12006,13
12007,13
12008,0
12009,6
12010,14
12011,9
12012,1
12013,11
12014,0
12015,11
12016,11
12017,5
12018,10
12019,4
12020,3
12021,2
12022,11
12023,11
12024,6
12025,1
12026,2
12027,12
12028,6
12029,11
12030,13
12031,11
12032,9
12033,3
12034,7
12035,4
12036,13
12037,2
12038,0
12039,5
12040,0
12041,2
12042,7
12043,11
12044,17
12045,0
12046,11
12047,11
12048,7
12049,1
12050,14
12051,0
12052,13
12053,3
12054,2
12055,0
12056,5
12057,1
12058,8
12059,14
12060,0
12061,16
12062,0
12063,2
12064,1
12065,1
12066,11
12067,4
12068,4
12069,6
12070,6
12071,11
12072,11
12073,10
12074,11
12075,3
12076,1
12077,11
12078,10
12079,3
12080,10
12081,11
12082,6
12083,3
12084,10
12085,14
12086,4
12087,0
12088,10
12089,4
12090,11
12091,9
12092,11
12093,0
12094,8
12095,11
12096,5
12097,1
12098,11
12099,7
12100,4
12101,9
12102,16
12103,17
12104,4
12105,9
12106,13
12107,0
12108,0
12109,5
12110,11
12111,3
12112,4
12113,0
12114,7
12115,14
12116,0
12117,14
12118,14
12119,13
12120,5
12121,11
12122,11
12123,3
12124,12
12125,3
12126,11
12127,10
12128,4
12129,2
12130,5
12131,3
12132,11
12133,12
12134,4
12135,7
12136,10
12137,6
12138,4
12139,3
12140,1
12141,6
12142,6
12143,4
12144,14
12145,10
12146,6
12147,10
12148,11
12149,3
12150,5
12151,9
12152,7
12153,10
12154,15
12155,8
12156,9
12157,0
12158,13
12159,0
12160,14
12161,7
12162,6
12163,10
12164,11
12165,9
12166,11
12167,4
12168,6
12169,5
12170,11
12171,14
12172,11
12173,14
12174,11
12175,13
12176,10
12177,17
12178,15
12179,14
12180,6
12181,13
12182,6
12183,0
12184,7
12185,1
12186,16
12187,11
12188,5
12189,4
12190,11
12191,11
12192,13
12193,1
12194,11
12195,7
12196,10
12197,11
12198,10
12199,13
12200,0
12201,17
12202,8
12203,5
12204,1
12205,7
12206,4
12207,1
12208,16
12209,6
12210,8
12211,9
12212,11
12213,14
12214,7
12215,13
12216,12
12217,13
12218,16
12219,8
12220,0
12221,11
12222,13
12223,2
12224,12
12225,7
12226,4
12227,11
12228,8
12229,6
12230,10
12231,4
12232,11
12233,14
12234,11
12235,0
12236,2
12237,9
12238,0
12239,16
12240,7
12241,2
12242,12
12243,17
12244,11
12245,7
12246,11
12247,5
12248,4
12249,3
12250,4
12251,9
12252,3
12253,11
12254,2
12255,7
12256,9
12257,13
12258,3
12259,3
12260,5
12261,14
12262,5
12263,13
12264,11
12265,10
12266,12
12267,7
12268,7
12269,3
12270,11
12271,4
12272,13
12273,6
12274,6
12275,11
12276,7
12277,6
12278,0
12279,2
12280,2
12281,6
12282,10
12283,9
12284,5
12285,11
12286,4
12287,1
12288,14
12289,8
12290,10
12291,3
12292,11
12293,5
12294,7
12295,6
12296,11
12297,4
12298,6
12299,10
12300,17
12301,14
12302,11
12303,0
12304,7
12305,6
12306,11
12307,7
12308,6
12309,1
12310,0
12311,8
12312,11
12313,11
12314,11
12315,3
12316,14
12317,4
12318,11
12319,10
12320,4
12321,17
12322,1
12323,0
12324,0
12325,4
12326,7
12327,7
12328,7
12329,5
12330,3
12331,0
12332,6
12333,11
12334,16
12335,6
12336,11
12337,9
12338,11
12339,0
12340,4
12341,10
12342,2
12343,11
12344,7
12345,10
12346,2
12347,13
12348,0
12349,10
12350,4
12351,6
12352,0
12353,1
12354,2
12355,6
12356,16
12357,11
12358,6
12359,3
12360,0
12361,3
12362,7
12363,4
12364,4
12365,10
12366,4
12367,12
12368,1
12369,13
12370,11
12371,11
12372,14
12373,11
12374,7
12375,15
12376,9
12377,11
12378,4
12379,6
12380,0
12381,13
12382,11
12383,7
12384,3
12385,10
12386,3
12387,4
12388,11
12389,7
12390,4
12391,3
12392,7
12393,10
12394,11
12395,17
12396,7
12397,0
12398,10
12399,11
12400,0
12401,1
12402,0
12403,11
12404,11
12405,17
12406,13
12407,14
12408,14
12409,7
12410,7
12411,1
12412,4
12413,6
12414,10
12415,11
12416,9
12417,12
12418,13
12419,4
12420,1
12421,10
12422,9
12423,5
12424,11
12425,11
12426,1
12427,4
12428,4
12429,6
12430,11
12431,16
12432,11
12433,7
12434,2
12435,6
12436,11
12437,10
12438,15
12439,15
12440,11
12441,11
12442,4
12443,4
12444,1
12445,14
12446,2
12447,0
12448,10
12449,11
12450,4
12451,11
12452,1
12453,0
12454,6
12455,14
12456,11
12457,0
12458,2
12459,1
12460,3
12461,11
12462,0
12463,0
12464,13
12465,11
12466,5
12467,17
12468,15
12469,2
12470,14
12471,11
12472,12
12473,11
12474,11
12475,3
12476,11
12477,3
12478,13
12479,14
12480,17
12481,3
12482,0
12483,6
12484,2
12485,8
12486,7
12487,7
12488,0
12489,7
12490,11
12491,11
12492,0
12493,6
12494,7
12495,0
12496,7
12497,2
12498,1
12499,1
12500,1
12501,7
12502,12
12503,11
12504,13
12505,1
12506,2
12507,16
12508,11
12509,13
12510,7
12511,14
12512,2
12513,11
12514,7
12515,0
12516,11
12517,0
12518,4
12519,4
12520,9
12521,2
12522,2
12523,7
12524,1
12525,5
12526,4
12527,13
12528,10
12529,10
12530,0
12531,6
12532,2
12533,7
12534,6
12535,3
12536,10
12537,6
12538,6
12539,16
12540,2
12541,6
12542,1
12543,3
12544,6
12545,11
12546,10
12547,13
12548,11
12549,5
12550,1
12551,4
12552,0
12553,3
12554,9
12555,10
12556,4
12557,6
12558,6
12559,0
12560,6
12561,11
12562,11
12563,11
12564,10
12565,6
12566,6
12567,2
12568,4
12569,15
12570,14
12571,0
12572,17
12573,15
12574,7
12575,11
12576,9
12577,11
12578,11
12579,3
12580,11
12581,11
12582,5
12583,7
12584,14
12585,14
12586,13
12587,1
12588,5
12589,10
12590,11
12591,14
12592,10
12593,12
12594,0
12595,4
12596,2
12597,7
12598,0
12599,7
12600,7
12601,6
12602,1
12603,16
12604,6
12605,5
12606,7
12607,4
12608,7
12609,9
12610,11
12611,4
12612,10
12613,6
12614,6
12615,10
12616,6
12617,2
12618,3
12619,11
12620,11
12621,0
12622,10
12623,5
12624,7
12625,1
12626,11
12627,2
12628,8
12629,4
12630,11
12631,3
12632,5
12633,1
12634,11
12635,4
12636,9
12637,11
12638,0
12639,10
12640,6
12641,12
12642,6
12643,6
12644,13
12645,4
12646,0
12647,1
12648,0
12649,16
12650,13
12651,10
12652,5
12653,0
12654,17
12655,3
12656,0
12657,4
12658,6
12659,11
12660,7
12661,6
12662,9
12663,7
12664,3
12665,6
12666,4
12667,0
12668,10
12669,6
12670,12
12671,14
12672,11
12673,6
12674,7
12675,11
12676,9
12677,0
12678,2
12679,4
12680,4
12681,3
12682,3
12683,10
12684,10
12685,6
12686,10
12687,1
12688,5
12689,0
12690,10
12691,0
12692,1
12693,2
12694,11
12695,10
12696,12
12697,11
12698,17
12699,7
12700,6
12701,5
12702,0
12703,17
12704,13
12705,11
12706,14
12707,13
12708,12
12709,7
12710,8
12711,11
12712,11
12713,7
12714,4
12715,17
12716,3
12717,3
12718,7
12719,11
12720,17
12721,5
12722,1
12723,6
12724,0
12725,4
12726,12
12727,10
12728,11
12729,10
12730,8
12731,12
12732,13
12733,2
12734,16
12735,12
12736,0
12737,10
12738,1
12739,6
12740,8
12741,3
12742,12
12743,11
12744,6
12745,12
12746,13
12747,1
12748,6
12749,9
12750,11
12751,6
12752,4
12753,16
12754,1
12755,0
12756,13
12757,2
12758,0
12759,1
12760,8
12761,13
12762,11
12763,7
12764,0
12765,14
12766,11
12767,10
12768,8
12769,7
12770,11
12771,13
12772,4
12773,13
12774,1
12775,8
12776,8
12777,14
12778,4
12779,7
12780,11
12781,16
12782,3
12783,10
12784,10
12785,12
12786,1
12787,0
12788,8
12789,7
12790,4
12791,0
12792,11
12793,6
12794,5
12795,11
12796,13
12797,1
12798,3
12799,5
12800,8
12801,5
12802,10
12803,10
12804,1
12805,4
12806,6
12807,4
12808,6
12809,11
12810,2
12811,2
12812,10
12813,6
12814,6
12815,13
12816,0
12817,14
12818,16
12819,10
12820,17
12821,3
12822,11
12823,7
12824,6
12825,4
12826,10
12827,3
12828,11
12829,11
12830,11
12831,10
12832,2
12833,10
12834,14
12835,7
12836,12
12837,7
12838,16
12839,11
12840,3
12841,7
12842,10
12843,7
12844,6
12845,7
12846,13
12847,7
12848,8
12849,8
12850,3
12851,8
12852,1
12853,0
12854,0
12855,12
12856,10
12857,0
12858,1
12859,11
12860,7
12861,10
12862,0
12863,2
12864,4
12865,0
12866,11
12867,14
12868,11
12869,1
12870,2
12871,8
12872,4
12873,11
12874,12
12875,6
12876,1
12877,6
12878,4
12879,4
12880,3
12881,0
12882,1
12883,7
12884,8
12885,11
12886,13
12887,5
12888,7
12889,1
12890,1
12891,5
12892,1
12893,5
12894,13
12895,2
12896,1
12897,6
12898,11
12899,11
12900,7
12901,13
12902,8
12903,3
12904,7
12905,5
12906,13
12907,4
12908,4
12909,13
12910,10
12911,1
12912,13
12913,15
12914,6
12915,6
12916,13
12917,6
12918,7
12919,5
12920,17
12921,6
12922,0
12923,11
12924,2
12925,10
12926,4
12927,11
12928,6
12929,11
12930,2
12931,10
12932,17
12933,10
12934,6
12935,10
12936,15
12937,14
12938,4
12939,17
12940,9
12941,11
12942,7
12943,15
12944,4
12945,6
12946,11
12947,9
12948,0
12949,1
12950,17
12951,9
12952,17
12953,10
12954,17
12955,4
12956,12
12957,13
12958,10
12959,0
12960,7
12961,4
12962,17
12963,6
12964,6
12965,10
12966,5
12967,4
12968,9
12969,14
12970,13
12971,11
12972,13
12973,13
12974,6
12975,3
12976,8
12977,1
12978,11
12979,10
12980,0
12981,8
12982,11
12983,0
12984,2
12985,6
12986,0
12987,7
12988,8
12989,11
12990,17
12991,7
12992,4
12993,12
12994,1
12995,10
12996,4
12997,15
12998,3
12999,6
13000,5
13001,3
13002,0
13003,5
13004,4
13005,9
13006,0
13007,11
13008,17
13009,13
13010,1
13011,14
13012,1
13013,0
13014,17
13015,6
13016,10
13017,6
13018,4
13019,6
13020,5
13021,11
13022,0
13023,1
13024,12
13025,6
13026,6
13027,11
13028,2
13029,3
13030,8
13031,11
13032,9
13033,0
13034,4
13035,1
13036,7
13037,6
13038,11
13039,0
13040,1
13041,1
13042,10
13043,0
13044,14
13045,7
13046,0
13047,17
13048,11
13049,6
13050,3
13051,0
13052,7
13053,5
13054,2
13055,11
13056,6
13057,2
13058,8
13059,15
13060,11
13061,0
13062,7
13063,1
13064,4
13065,4
13066,2
13067,11
13068,1
13069,7
13070,8
13071,14
13072,17
13073,1
13074,11
13075,11
13076,1
13077,2
13078,8
13079,17
13080,6
13081,1
13082,16
13083,8
13084,7
13085,8
13086,11
13087,11
13088,16
13089,8
13090,0
13091,10
13092,6
13093,10
13094,0
13095,10
13096,1
13097,1
13098,11
13099,11
13100,13
13101,10
13102,13
13103,17
13104,15
13105,6
13106,3
13107,3
13108,12
13109,11
13110,9
13111,7
13112,5
13113,11
13114,14
13115,3
13116,0
13117,7
13118,7
13119,11
13120,6
13121,4
13122,3
13123,10
13124,10
13125,11
13126,11
13127,0
13128,2
13129,11
13130,0
13131,7
13132,0
13133,11
13134,4
13135,1
13136,7
13137,11
13138,0
13139,8
13140,16
13141,13
13142,14
13143,6
13144,0
13145,2
13146,4
13147,6
13148,11
13149,11
13150,8
13151,6
13152,3
13153,12
13154,12
13155,14
13156,8
13157,3
13158,0
13159,13
13160,3
13161,11
13162,4
13163,6
13164,7
13165,2
13166,7
13167,6
13168,12
13169,6
13170,4
13171,13
13172,5
13173,5
13174,6
13175,11
13176,9
13177,10
13178,3
13179,5
13180,4
13181,15
13182,15
13183,0
13184,6
13185,6
13186,6
13187,6
13188,1
13189,11
13190,7
13191,13
13192,11
13193,14
13194,10
13195,4
13196,3
13197,4
13198,7
13199,6
13200,6
13201,4
13202,7
13203,7
13204,5
13205,3
13206,4
13207,5
13208,17
13209,3
13210,3
13211,14
13212,3
13213,1
13214,2
13215,10
13216,7
13217,5
13218,0
13219,10
13220,2
13221,8
13222,4
13223,10
13224,6
13225,0
13226,13
13227,6
13228,5
13229,13
13230,5
13231,0
13232,3
13233,1
13234,10
13235,6
13236,0
13237,9
13238,13
13239,10
13240,6
13241,13
13242,0
13243,10
13244,6
13245,9
13246,6
13247,0
13248,11
13249,0
13250,1
13251,9
13252,4
13253,1
13254,3
13255,11
13256,5
13257,5
13258,0
13259,1
13260,6
13261,1
13262,3
13263,11
13264,7
13265,2
13266,6
13267,6
13268,5
13269,11
13270,1
13271,17
13272,11
13273,11
13274,17
13275,13
13276,4
13277,10
13278,0
13279,12
13280,16
13281,9
13282,11
13283,2
13284,2
13285,10
13286,1
13287,11
13288,0
13289,13
13290,2
13291,1
13292,1
13293,12
13294,12
13295,1
13296,0
13297,7
13298,10
13299,12
13300,1
13301,1
13302,10
13303,4
13304,10
13305,7
13306,13
13307,7
13308,4
13309,6
13310,0
13311,2
13312,1
13313,2
13314,7
13315,3
13316,0
13317,11
13318,3
13319,3
13320,9
13321,15
13322,13
13323,0
13324,13
13325,4
13326,15
13327,4
13328,6
13329,17
13330,2
13331,11
13332,1
13333,14
13334,5
13335,6
13336,11
13337,4
13338,11
13339,10
13340,6
13341,0
13342,17
13343,1
13344,6
13345,11
13346,0
13347,13
13348,14
13349,3
13350,4
13351,7
13352,6
13353,7
13354,10
13355,4
13356,3
13357,9
13358,0
13359,7
13360,6
13361,4
13362,6
13363,15
13364,14
13365,5
13366,4
13367,1
13368,4
13369,1
13370,0
13371,11
13372,2
13373,0
13374,4
13375,0
13376,14
13377,1
13378,11
13379,12
13380,12
13381,16
13382,4
13383,7
13384,1
13385,10
13386,6
13387,7
13388,12
13389,10
13390,10
13391,11
13392,4
13393,5
13394,4
13395,1
13396,4
13397,14
13398,11
13399,8
13400,17
13401,0
13402,13
13403,10
13404,1
13405,10
13406,2
13407,6
13408,1
13409,6
13410,4
13411,16
13412,13
13413,6
13414,4
13415,10
13416,7
13417,6
13418,7
13419,6
13420,10
13421,6
13422,6
13423,2
13424,6
13425,2
13426,7
13427,6
13428,7
13429,16
13430,14
13431,0
13432,13
13433,11
13434,6
13435,0
13436,11
13437,3
13438,6
13439,10
13440,4
13441,2
13442,0
13443,10
13444,6
13445,2
13446,0
13447,11
13448,3
13449,8
13450,14
13451,6
13452,4
13453,3
13454,2
13455,14
13456,4
13457,1
13458,4
13459,4
13460,11
13461,10
13462,15
13463,1
13464,6
13465,7
13466,2
13467,10
13468,2
13469,6
13470,13
13471,3
13472,10
13473,2
13474,7
13475,4
13476,6
13477,0
13478,1
13479,6
13480,7
13481,10
13482,7
13483,17
13484,11
13485,13
13486,6
13487,6
13488,6
13489,13
13490,3
13491,11
13492,11
13493,4
13494,17
13495,3
13496,0
13497,14
13498,10
13499,6
13500,10
13501,11
13502,4
13503,0
13504,10
13505,10
13506,11
13507,2
13508,6
13509,13
13510,14
13511,0
13512,11
13513,17
13514,1
13515,13
13516,13
13517,15
13518,6
13519,8
13520,7
13521,1
13522,12
13523,13
13524,14
13525,8
13526,1
13527,10
13528,4
13529,11
13530,5
13531,14
13532,10
13533,2
13534,10
13535,13
13536,0
13537,0
13538,7
13539,2
13540,6
13541,11
13542,2
13543,16
13544,0
13545,7
13546,2
13547,16
13548,6
13549,6
13550,7
13551,11
13552,10
13553,13
13554,6
13555,7
13556,7
13557,0
13558,16
13559,0
13560,8
13561,4
13562,15
13563,1
13564,0
13565,0
13566,17
13567,11
13568,11
13569,10
13570,2
13571,6
13572,0
13573,11
13574,3
13575,0
13576,3
13577,13
13578,5
13579,2
13580,6
13581,0
13582,1
13583,7
13584,3
13585,1
13586,6
13587,16
13588,6
13589,4
13590,4
13591,0
13592,2
13593,4
13594,3
13595,0
13596,3
13597,11
13598,11
13599,3
13600,6
13601,0
13602,12
13603,11
13604,10
13605,11
13606,0
13607,2
13608,2
13609,10
13610,0
13611,14
13612,8
13613,1
13614,13
13615,6
13616,7
13617,6
13618,3
13619,6
13620,4
13621,3
13622,8
13623,0
13624,3
13625,4
13626,13
13627,2
13628,11
13629,5
13630,8
13631,7
13632,17
13633,3
13634,8
13635,7
13636,4
13637,4
13638,6
13639,10
13640,10
13641,15
13642,6
13643,5
13644,13
13645,17
13646,5
13647,3
13648,3
13649,11
13650,7
13651,0
13652,10
13653,9
13654,8
13655,4
13656,1
13657,14
13658,3
13659,1
13660,5
13661,12
13662,1
13663,10
13664,9
13665,3
13666,3
13667,4
13668,0
13669,8
13670,10
13671,4
13672,0
13673,13
13674,2
13675,4
13676,4
13677,7
13678,1
13679,11
13680,9
13681,2
13682,7
13683,11
13684,10
13685,6
13686,11
13687,11
13688,14
13689,5
13690,7
13691,17
13692,2
13693,1
13694,7
13695,1
13696,1
13697,7
13698,1
13699,3
13700,7
13701,4
13702,9
13703,5
13704,3
13705,11
13706,10
13707,2
13708,0
13709,2
13710,15
13711,0
13712,6
13713,10
13714,3
13715,1
13716,6
13717,5
13718,11
13719,10
13720,11
13721,1
13722,3
13723,2
13724,12
13725,11
13726,15
13727,14
13728,9
13729,11
13730,0
13731,11
13732,6
13733,7
13734,6
13735,6
13736,10
13737,10
13738,0
13739,9
13740,0
13741,0
13742,0
13743,9
13744,4
13745,5
13746,11
13747,1
13748,10
13749,10
13750,11
13751,11
13752,6
13753,2
13754,2
13755,10
13756,10
13757,2
13758,3
13759,14
13760,6
13761,11
13762,10
13763,11
13764,15
13765,16
13766,1
13767,3
13768,2
13769,1
13770,13
13771,5
13772,2
13773,11
13774,1
13775,14
13776,4
13777,0
13778,2
13779,1
13780,3
13781,1
13782,10
13783,13
13784,6
13785,7
13786,6
13787,3
13788,11
13789,6
13790,15
13791,3
13792,11
13793,11
13794,11
13795,5
13796,10
13797,10
13798,11
13799,2
13800,3
13801,14
13802,6
13803,5
13804,0
13805,0
13806,7
13807,4
13808,10
13809,16
13810,13
13811,0
13812,6
13813,0
13814,13
13815,4
13816,0
13817,5
13818,4
13819,11
13820,1
13821,4
13822,4
13823,11
13824,15
13825,14
13826,3
13827,10
13828,11
13829,10
13830,11
13831,17
13832,0
13833,1
13834,4
13835,4
13836,8
13837,0
13838,4
13839,10
13840,7
13841,10
13842,7
13843,5
13844,2
13845,6
13846,0
13847,5
13848,10
13849,3
13850,1
13851,6
13852,0
13853,4
13854,10
13855,4
13856,0
13857,15
13858,14
13859,7
13860,5
13861,10
13862,6
13863,6
13864,11
13865,0
13866,2
13867,17
13868,7
13869,17
13870,10
13871,6
13872,3
13873,1
13874,1
13875,15
13876,2
13877,1
13878,15
13879,13
13880,14
13881,7
13882,6
13883,5
13884,1
13885,7
13886,2
13887,2
13888,13
13889,6
13890,4
13891,7
13892,2
13893,15
13894,4
13895,2
13896,5
13897,1
13898,11
13899,17
13900,11
13901,0
13902,11
13903,11
13904,4
13905,6
13906,8
13907,3
13908,10
13909,1
13910,10
13911,6
13912,11
13913,2
13914,0
13915,11
13916,5
13917,3
13918,14
13919,11
13920,17
13921,13
13922,4
13923,6
13924,5
13925,11
13926,1
13927,11
13928,11
13929,7
13930,8
13931,11
13932,2
13933,6
13934,6
13935,11
13936,5
13937,6
13938,11
13939,4
13940,0
13941,10
13942,6
13943,1
13944,6
13945,0
13946,16
13947,3
13948,2
13949,13
13950,3
13951,8
13952,16
13953,7
13954,6
13955,14
13956,5
13957,3
13958,4
13959,4
13960,8
13961,10
13962,5
13963,11
13964,7
13965,11
13966,2
13967,17
13968,14
13969,0
13970,6
13971,7
13972,11
13973,14
13974,1
13975,16
13976,0
13977,0
13978,10
13979,1
13980,14
13981,2
13982,14
13983,15
13984,2
13985,14
13986,8
13987,4
13988,0
13989,0
13990,3
13991,12
13992,10
13993,11
13994,1
13995,11
13996,5
13997,13
13998,7
13999,7
14000,0
14001,12
14002,13
14003,4
14004,8
14005,6
14006,0
14007,13
14008,5
14009,3
14010,0
14011,6
14012,11
14013,0
14014,4
14015,1
14016,4
14017,8
14018,10
14019,10
14020,14
14021,8
14022,0
14023,5
14024,11
14025,8
14026,9
14027,12
14028,14
14029,2
14030,4
14031,6
14032,17
14033,2
14034,11
14035,14
14036,3
14037,4
14038,1
14039,11
14040,5
14041,13
14042,6
14043,11
14044,1
14045,1
14046,10
14047,9
14048,0
14049,7
14050,7
14051,0
14052,3
14053,2
14054,4
14055,11
14056,7
14057,7
14058,11
14059,6
14060,8
14061,13
14062,7
14063,0
14064,2
14065,0
14066,3
14067,10
14068,6
14069,12
14070,4
14071,17
14072,0
14073,11
14074,0
14075,11
14076,11
14077,4
14078,2
14079,1
14080,4
14081,9
14082,8
14083,10
14084,11
14085,4
14086,10
14087,9
14088,9
14089,3
14090,7
14091,4
14092,11
14093,3
14094,15
14095,4
14096,7
14097,13
14098,1
14099,0
14100,4
14101,1
14102,0
14103,16
14104,14
14105,1
14106,1
14107,4
14108,1
14109,4
14110,11
14111,3
14112,6
14113,11
14114,9
14115,4
14116,5
14117,10
14118,10
14119,4
14120,7
14121,2
14122,10
14123,6
14124,10
14125,11
14126,7
14127,0
14128,8
14129,9
14130,6
14131,11
14132,10
14133,7
14134,10
14135,1
14136,8
14137,11
14138,8
14139,1
14140,11
14141,10
14142,0
14143,10
14144,13
14145,0
14146,6
14147,16
14148,4
14149,1
14150,6
14151,1
14152,17
14153,8
14154,6
14155,0
14156,11
14157,3
14158,1
14159,10
14160,11
14161,7
14162,11
14163,4
14164,11
14165,3
14166,16
14167,16
14168,1
14169,10
14170,7
14171,3
14172,3
14173,11
14174,13
14175,7
14176,13
14177,11
14178,8
14179,7
14180,0
14181,0
14182,7
14183,0
14184,1
14185,4
14186,14
14187,6
14188,0
14189,11
14190,12
14191,4
14192,9
14193,1
14194,6
