id,category
11396,13
11397,11
11398,10
11399,7
11400,13
11401,0
11402,11
11403,0
11404,11
11405,4
11406,7
11407,1
11408,2
11409,10
11410,8
11411,6
11412,0
11413,6
11414,11
11415,14
11416,14
11417,11
11418,13
11419,9
11420,10
11421,3
11422,6
11423,0
11424,0
11425,7
11426,10
11427,7
11428,6
11429,1
11430,2
11431,0
11432,2
11433,11
11434,3
11435,11
11436,2
11437,2
11438,3
11439,12
11440,5
11441,11
11442,11
11443,7
11444,6
11445,8
11446,0
11447,4
11448,11
11449,2
11450,0
11451,13
11452,6
11453,17
11454,10
11455,5
11456,7
11457,11
11458,6
11459,11
11460,5
11461,4
11462,9
11463,6
11464,10
11465,7
11466,12
11467,10
11468,11
11469,11
11470,1
11471,0
11472,11
11473,0
11474,6
11475,10
11476,7
11477,6
11478,14
11479,6
11480,16
11481,7
11482,3
11483,16
11484,3
11485,12
11486,3
11487,0
11488,0
11489,11
11490,1
11491,1
11492,6
11493,1
11494,6
11495,10
11496,3
11497,7
11498,13
11499,1
11500,4
11501,8
11502,14
11503,10
11504,5
11505,10
11506,10
11507,8
11508,7
11509,15
11510,3
11511,0
11512,13
11513,0
11514,0
11515,11
11516,4
11517,1
11518,5
11519,6
11520,0
11521,10
11522,7
11523,17
11524,11
11525,12
11526,2
11527,10
11528,0
11529,14
11530,0
11531,2
11532,0
11533,10
11534,11
11535,10
11536,12
11537,11
11538,2
11539,17
11540,6
11541,1
11542,17
11543,17
11544,11
11545,0
11546,0
11547,1
11548,7
11549,10
11550,12
11551,2
11552,6
11553,13
11554,12
11555,0
11556,13
11557,2
11558,10
11559,7
11560,4
11561,11
11562,6
11563,5
11564,4
11565,5
11566,7
11567,13
11568,13
11569,10
11570,7
11571,1
11572,10
11573,6
11574,0
11575,5
11576,0
11577,5
11578,5
11579,1
11580,2
11581,7
11582,11
11583,13
11584,17
11585,1
11586,17
11587,14
11588,11
11589,13
11590,3
11591,2
11592,10
11593,7
11594,10
11595,1
11596,1
11597,4
11598,11
11599,13
11600,10
11601,6
11602,10
11603,6
11604,14
11605,0
11606,6
11607,10
11608,1
11609,11
11610,2
11611,4
11612,11
11613,16
11614,1
11615,11
11616,11
11617,3
11618,8
11619,13
11620,3
11621,4
11622,0
11623,11
11624,2
11625,16
11626,0
11627,11
11628,4
11629,11
11630,15
11631,7
11632,6
11633,7
11634,0
11635,5
11636,4
11637,0
11638,3
11639,11
11640,1
11641,7
11642,6
11643,12
11644,13
11645,6
11646,1
11647,10
11648,13
11649,3
11650,11
11651,10
11652,11
11653,5
11654,5
11655,2
11656,13
11657,17
11658,6
11659,11
11660,11
11661,17
11662,6
11663,1
11664,6
11665,14
11666,3
11667,3
11668,0
11669,13
11670,5
11671,12
11672,6
11673,12
11674,11
11675,9
11676,2
11677,4
11678,0
11679,11
11680,0
11681,4
11682,13
11683,3
11684,10
11685,10
11686,3
11687,1
11688,1
11689,11
11690,10
11691,6
11692,11
11693,10
11694,7
11695,11
11696,7
11697,6
11698,5
11699,6
11700,0
11701,7
11702,15
11703,3
11704,10
11705,11
11706,6
11707,4
11708,4
11709,10
11710,13
11711,3
11712,10
11713,6
11714,5
11715,4
11716,6
11717,11
11718,11
11719,4
11720,2
11721,6
11722,13
11723,4
11724,13
11725,10
11726,4
11727,10
11728,12
11729,7
11730,16
11731,11
11732,2
11733,5
11734,3
11735,2
11736,5
11737,10
11738,7
11739,13
11740,5
11741,5
11742,11
11743,10
11744,4
11745,0
11746,8
11747,12
11748,1
11749,7
11750,11
11751,16
11752,10
11753,13
11754,4
11755,9
11756,15
11757,4
11758,8
11759,10
11760,3
11761,7
11762,1
11763,7
11764,17
11765,3
11766,0
11767,3
11768,8
11769,10
11770,8
11771,3
11772,10
11773,11
11774,16
11775,0
11776,7
11777,14
11778,0
11779,14
11780,7
11781,11
11782,4
11783,0
11784,15
11785,10
11786,17
11787,11
11788,7
11789,9
11790,9
11791,7
11792,7
11793,6
11794,10
11795,1
11796,2
11797,0
11798,12
11799,8
11800,12
11801,12
11802,13
11803,11
11804,4
11805,11
11806,1
11807,11
11808,3
11809,0
11810,7
11811,6
11812,1
11813,11
11814,6
11815,6
11816,15
11817,0
11818,16
11819,4
11820,11
11821,0
11822,2
11823,6
11824,0
11825,11
11826,11
11827,1
11828,0
11829,6
11830,4
11831,2
11832,14
11833,14
11834,13
11835,12
11836,5
11837,3
11838,1
11839,11
11840,2
11841,2
11842,5
11843,14
11844,3
11845,11
11846,7
11847,1
11848,12
11849,0
11850,5
11851,10
11852,11
11853,11
11854,7
11855,3
11856,11
11857,6
11858,11
11859,14
11860,17
11861,2
11862,1
11863,7
11864,11
11865,10
11866,5
11867,12
11868,13
11869,6
11870,11
11871,7
11872,17
11873,11
11874,3
11875,6
11876,9
11877,15
11878,5
11879,3
11880,17
11881,7
11882,6
11883,5
11884,9
11885,10
11886,2
11887,11
11888,8
11889,7
11890,7
11891,11
11892,7
11893,2
11894,0
11895,11
11896,6
11897,7
11898,11
11899,5
11900,17
11901,9
11902,0
11903,2
11904,8
11905,3
11906,7
11907,2
11908,6
11909,13
11910,7
11911,11
11912,4
11913,7
11914,6
11915,12
11916,13
11917,1
11918,3
11919,1
11920,4
11921,13
11922,2
11923,17
11924,14
11925,7
11926,11
11927,11
11928,11
11929,13
11930,1
11931,0
11932,0
11933,13
11934,12
11935,6
11936,11
11937,10
11938,11
11939,6
11940,3
11941,10
11942,8
11943,3
11944,4
11945,6
11946,1
11947,7
11948,5
11949,17
11950,10
11951,3
11952,3
11953,11
11954,14
11955,2
11956,4
11957,6
11958,11
11959,9
11960,3
11961,13
11962,10
11963,11
11964,6
11965,2
11966,11
11967,11
11968,0
11969,0
11970,6
11971,3
11972,4
11973,0
11974,1
11975,13
11976,0
11977,11
11978,0
11979,11
11980,12
11981,3
11982,4
11983,0
11984,1
11985,5
11986,11
11987,1
11988,16
11989,3
11990,13
11991,1
11992,6
11993,16
11994,13
11995,14
11996,0
11997,11
11998,13
11999,6
12000,11
12001,15
12002,1
12003,13
12004,11
12005,0
12006,13
12007,4
12008,0
12009,6
12010,8
12011,13
12012,1
12013,11
12014,0
12015,11
12016,11
12017,5
12018,10
12019,4
12020,3
12021,2
12022,7
12023,13
12024,6
12025,1
12026,3
12027,10
12028,6
12029,2
12030,13
12031,11
12032,9
12033,3
12034,5
12035,4
12036,13
12037,2
12038,0
12039,5
12040,0
12041,1
12042,7
12043,16
12044,3
12045,9
12046,11
12047,3
12048,7
12049,13
12050,14
12051,0
12052,13
12053,3
12054,6
12055,0
12056,11
12057,1
12058,8
12059,14
12060,15
12061,7
12062,0
12063,2
12064,1
12065,1
12066,11
12067,4
12068,4
12069,6
12070,6
12071,11
12072,11
12073,6
12074,11
12075,3
12076,4
12077,13
12078,10
12079,4
12080,6
12081,13
12082,8
12083,13
12084,6
12085,14
12086,4
12087,9
12088,10
12089,3
12090,1
12091,9
12092,7
12093,0
12094,14
12095,11
12096,5
12097,1
12098,11
12099,7
12100,6
12101,9
12102,16
12103,17
12104,4
12105,9
12106,0
12107,4
12108,0
12109,5
12110,11
12111,3
12112,4
12113,0
12114,13
12115,14
12116,0
12117,14
12118,14
12119,7
12120,16
12121,7
12122,13
12123,2
12124,12
12125,3
12126,11
12127,0
12128,4
12129,2
12130,5
12131,3
12132,11
12133,10
12134,3
12135,7
12136,6
12137,0
12138,3
12139,11
12140,1
12141,2
12142,6
12143,17
12144,8
12145,12
12146,6
12147,10
12148,11
12149,3
12150,5
12151,9
12152,11
12153,6
12154,15
12155,8
12156,13
12157,0
12158,13
12159,0
12160,6
12161,7
12162,6
12163,1
12164,11
12165,9
12166,11
12167,4
12168,6
12169,5
12170,11
12171,14
12172,11
12173,10
12174,11
12175,13
12176,6
12177,17
12178,15
12179,14
12180,6
12181,3
12182,6
12183,0
12184,7
12185,7
12186,11
12187,11
12188,11
12189,4
12190,11
12191,11
12192,13
12193,1
12194,11
12195,13
12196,6
12197,5
12198,2
12199,7
12200,0
12201,17
12202,1
12203,5
12204,1
12205,13
12206,4
12207,1
12208,16
12209,6
12210,8
12211,9
12212,11
12213,14
12214,9
12215,13
12216,12
12217,13
12218,13
12219,12
12220,0
12221,7
12222,10
12223,2
12224,12
12225,5
12226,17
12227,11
12228,14
12229,0
12230,10
12231,1
12232,7
12233,8
12234,11
12235,0
12236,2
12237,13
12238,17
12239,13
12240,7
12241,13
12242,12
12243,11
12244,11
12245,13
12246,2
12247,15
12248,4
12249,4
12250,10
12251,9
12252,4
12253,13
12254,2
12255,15
12256,9
12257,13
12258,3
12259,0
12260,5
12261,10
12262,5
12263,13
12264,11
12265,17
12266,12
12267,11
12268,7
12269,3
12270,7
12271,4
12272,16
12273,6
12274,6
12275,11
12276,13
12277,6
12278,4
12279,10
12280,2
12281,10
12282,7
12283,1
12284,17
12285,11
12286,4
12287,10
12288,6
12289,12
12290,10
12291,2
12292,13
12293,5
12294,9
12295,10
12296,11
12297,4
12298,0
12299,10
12300,17
12301,0
12302,15
12303,0
12304,7
12305,6
12306,11
12307,7
12308,6
12309,1
12310,5
12311,14
12312,11
12313,11
12314,1
12315,4
12316,8
12317,1
12318,11
12319,10
12320,1
12321,17
12322,1
12323,0
12324,0
12325,4
12326,5
12327,11
12328,7
12329,13
12330,13
12331,0
12332,6
12333,7
12334,7
12335,6
12336,11
12337,9
12338,11
12339,0
12340,3
12341,10
12342,2
12343,9
12344,7
12345,10
12346,2
12347,13
12348,0
12349,10
12350,0
12351,6
12352,4
12353,17
12354,1
12355,6
12356,7
12357,2
12358,16
12359,3
12360,0
12361,2
12362,13
12363,4
12364,4
12365,10
12366,16
12367,12
12368,1
12369,13
12370,11
12371,17
12372,8
12373,11
12374,7
12375,15
12376,13
12377,11
12378,4
12379,6
12380,0
12381,9
12382,11
12383,5
12384,17
12385,6
12386,5
12387,3
12388,11
12389,7
12390,7
12391,3
12392,7
12393,10
12394,11
12395,1
12396,6
12397,0
12398,10
12399,11
12400,4
12401,3
12402,12
12403,11
12404,11
12405,0
12406,5
12407,6
12408,8
12409,0
12410,13
12411,1
12412,4
12413,6
12414,10
12415,11
12416,11
12417,10
12418,13
12419,17
12420,1
12421,16
12422,9
12423,5
12424,11
12425,11
12426,11
12427,1
12428,4
12429,10
12430,11
12431,7
12432,11
12433,7
12434,4
12435,1
12436,11
12437,14
12438,16
12439,15
12440,11
12441,11
12442,4
12443,4
12444,1
12445,14
12446,2
12447,11
12448,6
12449,6
12450,4
12451,11
12452,1
12453,0
12454,6
12455,14
12456,11
12457,0
12458,10
12459,6
12460,1
12461,11
12462,4
12463,6
12464,13
12465,11
12466,5
12467,17
12468,11
12469,2
12470,8
12471,13
12472,8
12473,11
12474,11
12475,13
12476,11
12477,13
12478,13
12479,14
12480,17
12481,0
12482,0
12483,6
12484,17
12485,8
12486,0
12487,5
12488,6
12489,7
12490,13
12491,11
12492,0
12493,6
12494,7
12495,0
12496,11
12497,11
12498,1
12499,1
12500,14
12501,7
12502,10
12503,9
12504,13
12505,1
12506,0
12507,11
12508,9
12509,13
12510,13
12511,14
12512,8
12513,11
12514,11
12515,0
12516,17
12517,16
12518,4
12519,4
12520,9
12521,2
12522,1
12523,5
12524,1
12525,15
12526,4
12527,13
12528,6
12529,7
12530,0
12531,6
12532,2
12533,7
12534,6
12535,3
12536,10
12537,6
12538,6
12539,13
12540,2
12541,10
12542,3
12543,4
12544,10
12545,11
12546,8
12547,5
12548,11
12549,5
12550,13
12551,3
12552,0
12553,3
12554,9
12555,12
12556,0
12557,3
12558,4
12559,0
12560,0
12561,9
12562,7
12563,15
12564,10
12565,6
12566,1
12567,2
12568,0
12569,15
12570,14
12571,0
12572,3
12573,5
12574,5
12575,11
12576,9
12577,11
12578,11
12579,6
12580,13
12581,7
12582,4
12583,7
12584,12
12585,14
12586,3
12587,1
12588,5
12589,10
12590,11
12591,14
12592,4
12593,10
12594,11
12595,3
12596,2
12597,7
12598,0
12599,7
12600,7
12601,17
12602,7
12603,11
12604,6
12605,7
12606,7
12607,0
12608,9
12609,9
12610,16
12611,4
12612,2
12613,6
12614,6
12615,6
12616,6
12617,2
12618,11
12619,13
12620,11
12621,1
12622,10
12623,3
12624,7
12625,1
12626,11
12627,17
12628,8
12629,4
12630,11
12631,5
12632,13
12633,1
12634,11
12635,4
12636,9
12637,6
12638,0
12639,10
12640,10
12641,12
12642,6
12643,6
12644,13
12645,3
12646,3
12647,1
12648,0
12649,11
12650,3
12651,14
12652,3
12653,0
12654,17
12655,2
12656,0
12657,17
12658,6
12659,7
12660,7
12661,6
12662,9
12663,7
12664,3
12665,6
12666,4
12667,0
12668,14
12669,6
12670,12
12671,14
12672,11
12673,6
12674,7
12675,11
12676,1
12677,0
12678,2
12679,4
12680,3
12681,3
12682,11
12683,6
12684,6
12685,6
12686,6
12687,3
12688,5
12689,0
12690,12
12691,0
12692,1
12693,2
12694,13
12695,0
12696,3
12697,13
12698,11
12699,6
12700,6
12701,5
12702,0
12703,17
12704,17
12705,11
12706,14
12707,13
12708,6
12709,7
12710,8
12711,11
12712,3
12713,7
12714,4
12715,17
12716,3
12717,13
12718,7
12719,9
12720,17
12721,7
12722,1
12723,16
12724,3
12725,4
12726,7
12727,10
12728,7
12729,12
12730,14
12731,12
12732,11
12733,2
12734,16
12735,10
12736,0
12737,13
12738,1
12739,3
12740,6
12741,13
12742,12
12743,11
12744,6
12745,14
12746,13
12747,4
12748,6
12749,6
12750,11
12751,6
12752,7
12753,13
12754,0
12755,0
12756,13
12757,2
12758,0
12759,6
12760,8
12761,7
12762,11
12763,4
12764,0
12765,10
12766,11
12767,12
12768,8
12769,9
12770,11
12771,13
12772,4
12773,13
12774,1
12775,6
12776,12
12777,11
12778,4
12779,7
12780,11
12781,3
12782,4
12783,8
12784,10
12785,12
12786,1
12787,11
12788,8
12789,4
12790,2
12791,0
12792,7
12793,6
12794,5
12795,17
12796,11
12797,17
12798,3
12799,5
12800,8
12801,5
12802,10
12803,14
12804,2
12805,4
12806,6
12807,3
12808,6
12809,10
12810,2
12811,13
12812,6
12813,10
12814,6
12815,4
12816,0
12817,14
12818,9
12819,6
12820,17
12821,4
12822,11
12823,11
12824,0
12825,4
12826,1
12827,3
12828,11
12829,17
12830,13
12831,13
12832,3
12833,6
12834,14
12835,7
12836,12
12837,7
12838,3
12839,11
12840,11
12841,9
12842,8
12843,5
12844,10
12845,7
12846,13
12847,11
12848,14
12849,14
12850,3
12851,8
12852,1
12853,0
12854,0
12855,14
12856,10
12857,0
12858,1
12859,11
12860,7
12861,10
12862,0
12863,4
12864,4
12865,2
12866,11
12867,14
12868,7
12869,3
12870,2
12871,8
12872,17
12873,11
12874,7
12875,6
12876,16
12877,6
12878,4
12879,4
12880,1
12881,0
12882,17
12883,7
12884,6
12885,11
12886,9
12887,13
12888,7
12889,1
12890,17
12891,13
12892,14
12893,5
12894,13
12895,11
12896,1
12897,10
12898,11
12899,11
12900,7
12901,5
12902,8
12903,11
12904,7
12905,3
12906,13
12907,3
12908,4
12909,13
12910,6
12911,1
12912,9
12913,7
12914,6
12915,6
12916,13
12917,10
12918,9
12919,9
12920,17
12921,6
12922,0
12923,5
12924,2
12925,4
12926,3
12927,1
12928,6
12929,11
12930,2
12931,10
12932,4
12933,0
12934,6
12935,10
12936,15
12937,14
12938,4
12939,13
12940,11
12941,13
12942,5
12943,7
12944,4
12945,6
12946,16
12947,9
12948,0
12949,6
12950,17
12951,9
12952,4
12953,10
12954,1
12955,4
12956,12
12957,4
12958,12
12959,0
12960,11
12961,1
12962,3
12963,6
12964,7
12965,10
12966,5
12967,9
12968,9
12969,14
12970,13
12971,1
12972,6
12973,13
12974,6
12975,3
12976,8
12977,14
12978,11
12979,14
12980,3
12981,12
12982,11
12983,0
12984,1
12985,6
12986,0
12987,7
12988,14
12989,5
12990,4
12991,7
12992,4
12993,12
12994,1
12995,14
12996,4
12997,15
12998,3
12999,6
13000,3
13001,3
13002,2
13003,13
13004,11
13005,11
13006,10
13007,11
13008,0
13009,13
13010,2
13011,14
13012,1
13013,0
13014,0
13015,6
13016,6
13017,6
13018,4
13019,6
13020,0
13021,9
13022,1
13023,1
13024,10
13025,1
13026,11
13027,11
13028,2
13029,3
13030,10
13031,11
13032,13
13033,0
13034,13
13035,1
13036,3
13037,6
13038,11
13039,0
13040,1
13041,1
13042,10
13043,0
13044,10
13045,15
13046,17
13047,17
13048,11
13049,6
13050,13
13051,6
13052,5
13053,13
13054,2
13055,17
13056,12
13057,3
13058,6
13059,11
13060,11
13061,0
13062,7
13063,1
13064,3
13065,4
13066,2
13067,13
13068,1
13069,7
13070,8
13071,14
13072,17
13073,1
13074,13
13075,11
13076,1
13077,2
13078,8
13079,0
13080,6
13081,1
13082,11
13083,8
13084,9
13085,14
13086,11
13087,11
13088,11
13089,14
13090,3
13091,10
13092,6
13093,10
13094,6
13095,14
13096,1
13097,1
13098,11
13099,11
13100,4
13101,10
13102,13
13103,17
13104,15
13105,0
13106,5
13107,13
13108,4
13109,11
13110,9
13111,7
13112,16
13113,7
13114,14
13115,5
13116,0
13117,11
13118,9
13119,7
13120,6
13121,1
13122,11
13123,10
13124,10
13125,11
13126,11
13127,0
13128,2
13129,7
13130,4
13131,17
13132,10
13133,11
13134,4
13135,1
13136,7
13137,2
13138,7
13139,12
13140,16
13141,13
13142,14
13143,6
13144,0
13145,11
13146,4
13147,10
13148,11
13149,11
13150,14
13151,6
13152,13
13153,12
13154,6
13155,10
13156,10
13157,3
13158,7
13159,13
13160,3
13161,11
13162,4
13163,7
13164,7
13165,1
13166,5
13167,6
13168,0
13169,6
13170,4
13171,13
13172,5
13173,5
13174,6
13175,11
13176,11
13177,10
13178,3
13179,5
13180,4
13181,15
13182,15
13183,0
13184,6
13185,1
13186,6
13187,6
13188,11
13189,11
13190,9
13191,13
13192,6
13193,6
13194,6
13195,4
13196,11
13197,4
13198,10
13199,6
13200,6
13201,0
13202,9
13203,7
13204,5
13205,0
13206,4
13207,7
13208,17
13209,5
13210,4
13211,14
13212,7
13213,1
13214,2
13215,10
13216,9
13217,7
13218,0
13219,10
13220,2
13221,14
13222,3
13223,10
13224,15
13225,0
13226,13
13227,10
13228,5
13229,13
13230,5
13231,0
13232,3
13233,1
13234,14
13235,6
13236,3
13237,16
13238,13
13239,10
13240,10
13241,13
13242,1
13243,10
13244,4
13245,13
13246,13
13247,0
13248,11
13249,17
13250,1
13251,9
13252,4
13253,1
13254,17
13255,7
13256,5
13257,7
13258,0
13259,2
13260,10
13261,1
13262,7
13263,11
13264,3
13265,6
13266,7
13267,6
13268,5
13269,11
13270,2
13271,11
13272,13
13273,11
13274,17
13275,11
13276,4
13277,10
13278,2
13279,12
13280,9
13281,9
13282,11
13283,6
13284,2
13285,10
13286,1
13287,11
13288,14
13289,5
13290,2
13291,1
13292,1
13293,6
13294,10
13295,1
13296,0
13297,7
13298,10
13299,10
13300,1
13301,1
13302,14
13303,3
13304,6
13305,7
13306,13
13307,9
13308,4
13309,1
13310,0
13311,2
13312,0
13313,2
13314,9
13315,5
13316,0
13317,7
13318,3
13319,3
13320,9
13321,15
13322,13
13323,0
13324,7
13325,3
13326,6
13327,4
13328,6
13329,3
13330,2
13331,13
13332,11
13333,10
13334,1
13335,6
13336,9
13337,4
13338,11
13339,10
13340,12
13341,14
13342,17
13343,7
13344,6
13345,5
13346,4
13347,5
13348,14
13349,13
13350,4
13351,5
13352,6
13353,9
13354,10
13355,13
13356,3
13357,7
13358,0
13359,7
13360,6
13361,1
13362,6
13363,1
13364,14
13365,16
13366,3
13367,1
13368,4
13369,1
13370,0
13371,11
13372,2
13373,0
13374,3
13375,2
13376,12
13377,1
13378,9
13379,12
13380,12
13381,16
13382,0
13383,7
13384,17
13385,14
13386,6
13387,7
13388,12
13389,10
13390,10
13391,11
13392,4
13393,5
13394,5
13395,11
13396,4
13397,14
13398,11
13399,10
13400,6
13401,0
13402,13
13403,10
13404,1
13405,10
13406,2
13407,14
13408,1
13409,6
13410,17
13411,16
13412,9
13413,6
13414,4
13415,10
13416,11
13417,10
13418,5
13419,6
13420,10
13421,6
13422,6
13423,2
13424,6
13425,2
13426,7
13427,6
13428,5
13429,16
13430,14
13431,0
13432,13
13433,11
13434,10
13435,0
13436,11
13437,3
13438,6
13439,10
13440,13
13441,3
13442,0
13443,12
13444,10
13445,2
13446,0
13447,11
13448,3
13449,12
13450,14
13451,6
13452,1
13453,3
13454,2
13455,10
13456,4
13457,1
13458,4
13459,4
13460,11
13461,10
13462,15
13463,1
13464,6
13465,11
13466,2
13467,10
13468,2
13469,6
13470,13
13471,2
13472,10
13473,7
13474,15
13475,3
13476,6
13477,0
13478,1
13479,4
13480,7
13481,6
13482,7
13483,17
13484,9
13485,13
13486,6
13487,6
13488,6
13489,13
13490,11
13491,9
13492,11
13493,11
13494,17
13495,5
13496,0
13497,14
13498,6
13499,6
13500,10
13501,11
13502,0
13503,3
13504,6
13505,1
13506,16
13507,2
13508,6
13509,13
13510,12
13511,11
13512,11
13513,17
13514,0
13515,13
13516,5
13517,5
13518,6
13519,8
13520,7
13521,0
13522,12
13523,13
13524,14
13525,10
13526,1
13527,6
13528,3
13529,13
13530,5
13531,14
13532,10
13533,6
13534,4
13535,16
13536,0
13537,0
13538,9
13539,2
13540,4
13541,11
13542,10
13543,13
13544,0
13545,15
13546,2
13547,16
13548,6
13549,6
13550,5
13551,11
13552,10
13553,13
13554,6
13555,7
13556,13
13557,0
13558,2
13559,0
13560,8
13561,3
13562,15
13563,3
13564,0
13565,0
13566,3
13567,7
13568,11
13569,10
13570,2
13571,6
13572,0
13573,9
13574,3
13575,3
13576,4
13577,13
13578,13
13579,2
13580,10
13581,11
13582,1
13583,9
13584,3
13585,3
13586,6
13587,0
13588,4
13589,1
13590,3
13591,0
13592,2
13593,11
13594,3
13595,0
13596,13
13597,9
13598,9
13599,3
13600,10
13601,0
13602,11
13603,11
13604,12
13605,11
13606,6
13607,2
13608,0
13609,6
13610,0
13611,14
13612,8
13613,1
13614,13
13615,10
13616,11
13617,6
13618,3
13619,6
13620,17
13621,3
13622,8
13623,17
13624,3
13625,0
13626,13
13627,2
13628,5
13629,5
13630,14
13631,15
13632,17
13633,11
13634,14
13635,11
13636,4
13637,3
13638,6
13639,10
13640,10
13641,13
13642,6
13643,1
13644,7
13645,17
13646,17
13647,16
13648,6
13649,11
13650,15
13651,0
13652,10
13653,7
13654,14
13655,4
13656,3
13657,10
13658,3
13659,1
13660,3
13661,12
13662,11
13663,10
13664,9
13665,6
13666,1
13667,4
13668,0
13669,8
13670,6
13671,4
13672,0
13673,13
13674,3
13675,4
13676,4
13677,7
13678,1
13679,13
13680,9
13681,2
13682,7
13683,11
13684,10
13685,6
13686,11
13687,11
13688,10
13689,17
13690,7
13691,17
13692,2
13693,1
13694,5
13695,1
13696,3
13697,7
13698,1
13699,3
13700,9
13701,4
13702,9
13703,5
13704,11
13705,17
13706,10
13707,2
13708,0
13709,2
13710,15
13711,0
13712,6
13713,10
13714,13
13715,11
13716,6
13717,13
13718,11
13719,14
13720,7
13721,1
13722,5
13723,2
13724,11
13725,11
13726,13
13727,8
13728,13
13729,11
13730,0
13731,13
13732,6
13733,5
13734,10
13735,1
13736,2
13737,10
13738,0
13739,9
13740,6
13741,1
13742,0
13743,9
13744,4
13745,5
13746,9
13747,1
13748,6
13749,10
13750,11
13751,11
13752,10
13753,2
13754,2
13755,6
13756,6
13757,7
13758,11
13759,14
13760,6
13761,5
13762,6
13763,5
13764,5
13765,13
13766,17
13767,3
13768,4
13769,1
13770,13
13771,17
13772,11
13773,11
13774,1
13775,8
13776,4
13777,0
13778,2
13779,11
13780,3
13781,9
13782,12
13783,13
13784,6
13785,13
13786,6
13787,3
13788,11
13789,14
13790,11
13791,3
13792,11
13793,11
13794,11
13795,5
13796,10
13797,10
13798,13
13799,2
13800,17
13801,14
13802,10
13803,9
13804,11
13805,2
13806,7
13807,4
13808,10
13809,16
13810,11
13811,3
13812,14
13813,0
13814,13
13815,4
13816,0
13817,5
13818,4
13819,15
13820,6
13821,17
13822,11
13823,7
13824,15
13825,10
13826,4
13827,10
13828,1
13829,6
13830,9
13831,0
13832,0
13833,1
13834,3
13835,4
13836,8
13837,0
13838,4
13839,10
13840,7
13841,12
13842,6
13843,5
13844,11
13845,10
13846,0
13847,11
13848,6
13849,3
13850,4
13851,6
13852,0
13853,0
13854,6
13855,4
13856,0
13857,1
13858,14
13859,7
13860,5
13861,10
13862,6
13863,10
13864,9
13865,3
13866,2
13867,3
13868,7
13869,17
13870,6
13871,10
13872,3
13873,15
13874,1
13875,15
13876,2
13877,1
13878,15
13879,5
13880,12
13881,11
13882,6
13883,17
13884,1
13885,7
13886,2
13887,6
13888,13
13889,6
13890,4
13891,7
13892,1
13893,15
13894,4
13895,2
13896,11
13897,1
13898,7
13899,17
13900,11
13901,0
13902,16
13903,11
13904,4
13905,4
13906,10
13907,3
13908,10
13909,1
13910,3
13911,4
13912,11
13913,14
13914,0
13915,13
13916,13
13917,11
13918,14
13919,11
13920,1
13921,13
13922,4
13923,6
13924,9
13925,11
13926,3
13927,11
13928,11
13929,13
13930,14
13931,11
13932,2
13933,7
13934,10
13935,11
13936,11
13937,11
13938,7
13939,4
13940,0
13941,10
13942,6
13943,1
13944,6
13945,0
13946,16
13947,1
13948,17
13949,11
13950,5
13951,8
13952,16
13953,7
13954,6
13955,10
13956,5
13957,1
13958,4
13959,0
13960,14
13961,10
13962,3
13963,11
13964,5
13965,16
13966,2
13967,17
13968,14
13969,0
13970,10
13971,7
13972,11
13973,12
13974,1
13975,7
13976,11
13977,0
13978,6
13979,1
13980,8
13981,10
13982,14
13983,11
13984,2
13985,14
13986,10
13987,4
13988,0
13989,0
13990,7
13991,10
13992,10
13993,11
13994,1
13995,7
13996,5
13997,4
13998,11
13999,7
14000,0
14001,12
14002,13
14003,3
14004,4
14005,6
14006,0
14007,13
14008,5
14009,3
14010,6
14011,4
14012,1
14013,4
14014,0
14015,4
14016,2
14017,8
14018,10
14019,10
14020,14
14021,4
14022,3
14023,7
14024,7
14025,4
14026,9
14027,12
14028,14
14029,2
14030,4
14031,6
14032,0
14033,2
14034,15
14035,6
14036,6
14037,4
14038,1
14039,11
14040,9
14041,13
14042,6
14043,11
14044,1
14045,3
14046,6
14047,7
14048,0
14049,5
14050,5
14051,0
14052,3
14053,2
14054,4
14055,3
14056,7
14057,13
14058,11
14059,6
14060,8
14061,9
14062,7
14063,0
14064,2
14065,4
14066,7
14067,14
14068,6
14069,12
14070,4
14071,17
14072,1
14073,11
14074,0
14075,11
14076,11
14077,4
14078,7
14079,3
14080,4
14081,9
14082,8
14083,12
14084,1
14085,0
14086,10
14087,9
14088,11
14089,3
14090,4
14091,4
14092,3
14093,4
14094,16
14095,17
14096,3
14097,5
14098,5
14099,0
14100,4
14101,3
14102,4
14103,5
14104,14
14105,1
14106,1
14107,4
14108,8
14109,4
14110,11
14111,5
14112,6
14113,11
14114,7
14115,17
14116,7
14117,10
14118,2
14119,4
14120,7
14121,2
14122,6
14123,6
14124,10
14125,13
14126,7
14127,0
14128,8
14129,9
14130,6
14131,7
14132,10
14133,11
14134,10
14135,16
14136,12
14137,5
14138,10
14139,1
14140,7
14141,12
14142,0
14143,12
14144,13
14145,0
14146,7
14147,9
14148,3
14149,1
14150,6
14151,1
14152,17
14153,8
14154,6
14155,7
14156,11
14157,3
14158,11
14159,6
14160,11
14161,7
14162,11
14163,4
14164,11
14165,0
14166,5
14167,16
14168,1
14169,10
14170,13
14171,3
14172,3
14173,11
14174,13
14175,5
14176,13
14177,11
14178,6
14179,7
14180,0
14181,17
14182,11
14183,6
14184,1
14185,0
14186,10
14187,10
14188,10
14189,13
14190,12
14191,6
14192,3
14193,1
14194,10
